  [1m[35m (7.6ms)[0m  [1m[35mDROP DATABASE IF EXISTS `challenge_test`[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Completed 500 Internal Server Error in 25ms (ActiveRecord: 1.3ms | Allocations: 8130)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('tempora', 55, '2022-08-27 00:16:55.174486', '2022-08-27 00:16:55.174486')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.2ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('omnis', 82, '2022-08-27 00:17:51.361783', '2022-08-27 00:17:51.361783')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (83, 'Soluta dolore quia qui.', '2022-08-27 00:17:51.395808', '2022-08-27 00:17:51.395849', '2022-08-27 00:17:51.395849')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.2ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (88, 'Voluptas qui voluptatum numquam.', '2022-08-27 00:17:51.400825', '2022-08-27 00:17:51.400847', '2022-08-27 00:17:51.400847')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (88, 'Cupiditate labore voluptatem natus.', '2022-08-27 00:17:51.405675', '2022-08-27 00:17:51.405694', '2022-08-27 00:17:51.405694')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (41, 'Numquam odio voluptas eius.', '2022-08-27 00:17:51.408008', '2022-08-27 00:17:51.408636', '2022-08-27 00:17:51.408636')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('illum', 80, '2022-08-27 00:17:51.414035', '2022-08-27 00:17:51.414035')[0m
  [1m[36mTag Load (0.3ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:17:51 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fda38c9ffd0>, params: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fda38c9ffd0>, params: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (1, 'test', '2022-08-27 00:17:51.499816', '2022-08-27 00:17:51.499841', '2022-08-27 00:17:51.499841')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT `tags`.* FROM `tags` WHERE `tags`.`tag_name` IN ('hello', 'bye')[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('hello', 1, '2022-08-27 00:17:51.501100', '2022-08-27 00:17:51.501100')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('bye', 1, '2022-08-27 00:17:51.511983', '2022-08-27 00:17:51.511983')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  Rendering api/v1/tickets/create.json.jbuilder
  Rendered api/v1/tickets/_ticket.json.jbuilder (Duration: 0.7ms | Allocations: 133)
  Rendered api/v1/tickets/create.json.jbuilder (Duration: 2.3ms | Allocations: 794)
Completed 201 Created in 41ms (Views: 12.3ms | ActiveRecord: 0.8ms | Allocations: 12972)
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('sed', 23, '2022-08-27 00:17:51.539964', '2022-08-27 00:17:51.539964')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.1ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('dolore', 92, '2022-08-27 00:19:50.838303', '2022-08-27 00:19:50.838303')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.2ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (20, 'Ducimus aut eius consequuntur.', '2022-08-27 00:19:50.871013', '2022-08-27 00:19:50.871054', '2022-08-27 00:19:50.871054')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (76, 'Minus ut consequuntur ea.', '2022-08-27 00:19:50.875950', '2022-08-27 00:19:50.875971', '2022-08-27 00:19:50.875971')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (73, 'Asperiores et deserunt non.', '2022-08-27 00:19:50.880765', '2022-08-27 00:19:50.880786', '2022-08-27 00:19:50.880786')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (34, 'Aut ea deleniti dolor.', '2022-08-27 00:19:50.883139', '2022-08-27 00:19:50.883161', '2022-08-27 00:19:50.883161')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('corrupti', 60, '2022-08-27 00:19:50.888023', '2022-08-27 00:19:50.888023')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:19:50 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"title"=>"test", "tags"=>["Hello", "Bye"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fe9a79054a0>, params: {"title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fe9a79054a0>, params: {"title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 6ms (Views: 0.5ms | ActiveRecord: 0.0ms | Allocations: 3859)
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('distinctio', 49, '2022-08-27 00:19:51.021633', '2022-08-27 00:19:51.021633')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('rem', 46, '2022-08-27 00:19:51.037319', '2022-08-27 00:19:51.037319')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.1ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('expedita', 28, '2022-08-27 00:21:10.396028', '2022-08-27 00:21:10.396028')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (60, 'Assumenda et ea voluptate.', '2022-08-27 00:21:10.431438', '2022-08-27 00:21:10.431480', '2022-08-27 00:21:10.431480')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (27, 'Sunt quia id voluptate.', '2022-08-27 00:21:10.436370', '2022-08-27 00:21:10.436391', '2022-08-27 00:21:10.436391')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.2ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (26, 'Minima dolor quis est.', '2022-08-27 00:21:10.442385', '2022-08-27 00:21:10.442414', '2022-08-27 00:21:10.442414')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.3ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (90, 'Quia rerum nulla maxime.', '2022-08-27 00:21:10.445027', '2022-08-27 00:21:10.445048', '2022-08-27 00:21:10.445048')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('facere', 52, '2022-08-27 00:21:10.451378', '2022-08-27 00:21:10.451378')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:21:10 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"title"=>"test", "tags"=>["Hello", "Bye"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fe6989b1e88>, params: {"title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fe6989b1e88>, params: {"title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 5ms (Views: 0.7ms | ActiveRecord: 0.0ms | Allocations: 3859)
  [1m[36mTicket Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('iusto', 11, '2022-08-27 00:21:10.549472', '2022-08-27 00:21:10.549472')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTicket Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('officia', 93, '2022-08-27 00:21:10.567502', '2022-08-27 00:21:10.567502')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.1ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('aut', 89, '2022-08-27 00:21:55.734707', '2022-08-27 00:21:55.734707')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.2ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (17, 'Veritatis rerum vel porro.', '2022-08-27 00:21:55.768221', '2022-08-27 00:21:55.768264', '2022-08-27 00:21:55.768264')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.2ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (82, 'Laboriosam voluptatem eius sed.', '2022-08-27 00:21:55.774024', '2022-08-27 00:21:55.774052', '2022-08-27 00:21:55.774052')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (82, 'Voluptas adipisci tenetur quod.', '2022-08-27 00:21:55.779238', '2022-08-27 00:21:55.779258', '2022-08-27 00:21:55.779258')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (38, 'Sunt dolor aut harum.', '2022-08-27 00:21:55.781540', '2022-08-27 00:21:55.781559', '2022-08-27 00:21:55.781559')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('tempore', 72, '2022-08-27 00:21:55.787220', '2022-08-27 00:21:55.787220')[0m
